Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    e_exp                          shift and go to state 153
    var_cte                        shift and go to state 155
    variable                       shift and go to state 147
    llamada                        shift and go to state 156
    var_id                         shift and go to state 99
    sub_llamada                    shift and go to state 161
    validar_id                     shift and go to state 163

state 252

    (142) push_minus -> e .

    LPAR            reduce using rule 142 (push_minus -> e .)
    CTEI            reduce using rule 142 (push_minus -> e .)
    CTEF            reduce using rule 142 (push_minus -> e .)
    CTESTR          reduce using rule 142 (push_minus -> e .)
    CTEB            reduce using rule 142 (push_minus -> e .)
    ID              reduce using rule 142 (push_minus -> e .)


state 253

    (144) exp5 -> MULT push_mult . e_exp pop_operador exp5
    (149) e_exp -> . LPAR expresion RPAR
    (150) e_exp -> . var_cte
    (151) e_exp -> . variable
    (152) e_exp -> . llamada
    (153) var_cte -> . CTEI ctei
    (154) var_cte -> . CTEF ctef
    (155) var_cte -> . CTESTR ctestr
    (156) var_cte -> . CTEB cteb
    (72) variable -> . var_id variable1 variable2
    (83) llamada -> . sub_llamada parche atomic_assign
    (73) var_id -> . ID
    (85) sub_llamada -> . validar_id llamada1 LPAR llamada2 RPAR
    (87) validar_id -> . ID

    LPAR            shift and go to state 154
    CTEI            shift and go to state 157
    CTEF            shift and go to state 158
    CTESTR          shift and go to state 159
    CTEB            shift and go to state 160
    ID              shift and go to state 162

    e_exp                          shift and go to state 284
    var_cte                        shift and go to state 155
    variable                       shift and go to state 147
    llamada                        shift and go to state 156
    var_id                         shift and go to state 99
    sub_llamada                    shift and go to state 161
    validar_id                     shift and go to state 163

state 254

    (147) push_mult -> e .

    LPAR            reduce using rule 147 (push_mult -> e .)
    CTEI            reduce using rule 147 (push_mult -> e .)
    CTEF            reduce using rule 147 (push_mult -> e .)
    CTESTR          reduce using rule 147 (push_mult -> e .)
    CTEB            reduce using rule 147 (push_mult -> e .)
    ID              reduce using rule 147 (push_mult -> e .)
    RSBRAC          reduce using rule 147 (push_mult -> e .)


state 255

    (145) exp5 -> DIV push_div . e_exp pop_operador exp5
    (149) e_exp -> . LPAR expresion RPAR
    (150) e_exp -> . var_cte
    (151) e_exp -> . variable
    (152) e_exp -> . llamada
    (153) var_cte -> . CTEI ctei
    (154) var_cte -> . CTEF ctef
    (155) var_cte -> . CTESTR ctestr
    (156) var_cte -> . CTEB cteb
    (72) variable -> . var_id variable1 variable2
    (83) llamada -> . sub_llamada parche atomic_assign
    (73) var_id -> . ID
    (85) sub_llamada -> . validar_id llamada1 LPAR llamada2 RPAR
    (87) validar_id -> . ID

    LPAR            shift and go to state 154
    CTEI            shift and go to state 157
    CTEF            shift and go to state 158
    CTESTR          shift and go to state 159
    CTEB            shift and go to state 160
    ID              shift and go to state 162

    e_exp                          shift and go to state 285
    var_cte                        shift and go to state 155
    variable                       shift and go to state 147
    llamada                        shift and go to state 156
    var_id                         shift and go to state 99
    sub_llamada                    shift and go to state 161
    validar_id                     shift and go to state 163

state 256

    (148) push_div -> e .

    LPAR            reduce using rule 148 (push_div -> e .)
    CTEI            reduce using rule 148 (push_div -> e .)
    CTEF            reduce using rule 148 (push_div -> e .)
    CTESTR          reduce using rule 148 (push_div -> e .)
    CTEB            reduce using rule 148 (push_div -> e .)
    ID              reduce using rule 148 (push_div -> e .)


state 257

    (149) e_exp -> LPAR expresion RPAR .

    MULT            reduce using rule 149 (e_exp -> LPAR expresion RPAR .)
    DIV             reduce using rule 149 (e_exp -> LPAR expresion RPAR .)
    PLUS            reduce using rule 149 (e_exp -> LPAR expresion RPAR .)
    MINUS           reduce using rule 149 (e_exp -> LPAR expresion RPAR .)
    LT              reduce using rule 149 (e_exp -> LPAR expresion RPAR .)
    GT              reduce using rule 149 (e_exp -> LPAR expresion RPAR .)
    COMP            reduce using rule 149 (e_exp -> LPAR expresion RPAR .)
    NOTEQ           reduce using rule 149 (e_exp -> LPAR expresion RPAR .)
    AND             reduce using rule 149 (e_exp -> LPAR expresion RPAR .)
    OR              reduce using rule 149 (e_exp -> LPAR expresion RPAR .)
    SEMICOLON       reduce using rule 149 (e_exp -> LPAR expresion RPAR .)
    RPAR            reduce using rule 149 (e_exp -> LPAR expresion RPAR .)
    COMMA           reduce using rule 149 (e_exp -> LPAR expresion RPAR .)
    RSBRAC          reduce using rule 149 (e_exp -> LPAR expresion RPAR .)
    TO              reduce using rule 149 (e_exp -> LPAR expresion RPAR .)


state 258

    (83) llamada -> sub_llamada parche atomic_assign .

    MULT            reduce using rule 83 (llamada -> sub_llamada parche atomic_assign .)
    DIV             reduce using rule 83 (llamada -> sub_llamada parche atomic_assign .)
    PLUS            reduce using rule 83 (llamada -> sub_llamada parche atomic_assign .)
    MINUS           reduce using rule 83 (llamada -> sub_llamada parche atomic_assign .)
    LT              reduce using rule 83 (llamada -> sub_llamada parche atomic_assign .)
    GT              reduce using rule 83 (llamada -> sub_llamada parche atomic_assign .)
    COMP            reduce using rule 83 (llamada -> sub_llamada parche atomic_assign .)
    NOTEQ           reduce using rule 83 (llamada -> sub_llamada parche atomic_assign .)
    AND             reduce using rule 83 (llamada -> sub_llamada parche atomic_assign .)
    OR              reduce using rule 83 (llamada -> sub_llamada parche atomic_assign .)
    SEMICOLON       reduce using rule 83 (llamada -> sub_llamada parche atomic_assign .)
    RPAR            reduce using rule 83 (llamada -> sub_llamada parche atomic_assign .)
    COMMA           reduce using rule 83 (llamada -> sub_llamada parche atomic_assign .)
    RSBRAC          reduce using rule 83 (llamada -> sub_llamada parche atomic_assign .)
    TO              reduce using rule 83 (llamada -> sub_llamada parche atomic_assign .)


state 259

    (85) sub_llamada -> validar_id llamada1 LPAR . llamada2 RPAR
    (90) llamada2 -> . expresion cuad_param llamada3
    (91) llamada2 -> . e
    (118) expresion -> . a_exp exp1
    (162) e -> .
    (123) a_exp -> . b_exp exp2
    (127) b_exp -> . c_exp exp3
    (137) c_exp -> . d_exp exp4
    (143) d_exp -> . e_exp exp5
    (149) e_exp -> . LPAR expresion RPAR
    (150) e_exp -> . var_cte
    (151) e_exp -> . variable
    (152) e_exp -> . llamada
    (153) var_cte -> . CTEI ctei
    (154) var_cte -> . CTEF ctef
    (155) var_cte -> . CTESTR ctestr
    (156) var_cte -> . CTEB cteb
    (72) variable -> . var_id variable1 variable2
    (83) llamada -> . sub_llamada parche atomic_assign
    (73) var_id -> . ID
    (85) sub_llamada -> . validar_id llamada1 LPAR llamada2 RPAR
    (87) validar_id -> . ID

    RPAR            reduce using rule 162 (e -> .)
    LPAR            shift and go to state 154
    CTEI            shift and go to state 157
    CTEF            shift and go to state 158
    CTESTR          shift and go to state 159
    CTEB            shift and go to state 160
    ID              shift and go to state 162

    validar_id                     shift and go to state 163
    llamada2                       shift and go to state 286
    expresion                      shift and go to state 220
    e                              shift and go to state 221
    a_exp                          shift and go to state 149
    b_exp                          shift and go to state 150
    c_exp                          shift and go to state 151
    d_exp                          shift and go to state 152
    e_exp                          shift and go to state 153
    var_cte                        shift and go to state 155
    variable                       shift and go to state 147
    llamada                        shift and go to state 156
    var_id                         shift and go to state 99
    sub_llamada                    shift and go to state 161

state 260

    (76) variable2 -> LSBRAC expresion verifica_d1 . push_mult pop_operador RSBRAC variable3 push_plus pop_operador push_plus push_arr pop_operador
    (147) push_mult -> . e
    (162) e -> .

    RSBRAC          reduce using rule 162 (e -> .)

    push_mult                      shift and go to state 287
    e                              shift and go to state 254

state 261

    (79) verifica_d1 -> e .

    RSBRAC          reduce using rule 79 (verifica_d1 -> e .)


state 262

    (66) condicion -> IF LPAR expresion RPAR gotoF . bloque condicion1 fill
    (52) bloque -> . LCBRAC estatutos RCBRAC

    LCBRAC          shift and go to state 85

    bloque                         shift and go to state 288

state 263

    (67) gotoF -> e .

    LCBRAC          reduce using rule 67 (gotoF -> e .)
    DO              reduce using rule 67 (gotoF -> e .)
    RPAR            reduce using rule 67 (gotoF -> e .)


state 264

    (86) llamada_void -> validar_id llamada1 LPAR llamada2 RPAR .

    SEMICOLON       reduce using rule 86 (llamada_void -> validar_id llamada1 LPAR llamada2 RPAR .)


state 265

    (90) llamada2 -> expresion cuad_param . llamada3
    (93) llamada3 -> . COMMA expresion cuad_param llamada3
    (94) llamada3 -> . e
    (162) e -> .

    COMMA           shift and go to state 290
    RPAR            reduce using rule 162 (e -> .)

    llamada3                       shift and go to state 289
    e                              shift and go to state 291

state 266

    (92) cuad_param -> e .

    COMMA           reduce using rule 92 (cuad_param -> e .)
    RPAR            reduce using rule 92 (cuad_param -> e .)


state 267

    (95) leer -> READ LPAR variable add_read generar_cuadr . RPAR SEMICOLON

    RPAR            shift and go to state 292


state 268

    (161) generar_cuadr -> e .

    RPAR            reduce using rule 161 (generar_cuadr -> e .)
    COMMA           reduce using rule 161 (generar_cuadr -> e .)


state 269

    (97) escribir -> WRITE LPAR escribir1 RPAR SEMICOLON .

    IF              reduce using rule 97 (escribir -> WRITE LPAR escribir1 RPAR SEMICOLON .)
    READ            reduce using rule 97 (escribir -> WRITE LPAR escribir1 RPAR SEMICOLON .)
    WRITE           reduce using rule 97 (escribir -> WRITE LPAR escribir1 RPAR SEMICOLON .)
    WHILE           reduce using rule 97 (escribir -> WRITE LPAR escribir1 RPAR SEMICOLON .)
    FROM            reduce using rule 97 (escribir -> WRITE LPAR escribir1 RPAR SEMICOLON .)
    ID              reduce using rule 97 (escribir -> WRITE LPAR escribir1 RPAR SEMICOLON .)
    RCBRAC          reduce using rule 97 (escribir -> WRITE LPAR escribir1 RPAR SEMICOLON .)
    RETURN          reduce using rule 97 (escribir -> WRITE LPAR escribir1 RPAR SEMICOLON .)


state 270

    (98) escribir1 -> texto add_print generar_cuadr . escribir2
    (101) escribir2 -> . COMMA escribir1
    (102) escribir2 -> . e
    (162) e -> .

    COMMA           shift and go to state 294
    RPAR            reduce using rule 162 (e -> .)

    escribir2                      shift and go to state 293
    e                              shift and go to state 295

state 271

    (99) escribir1 -> expresion add_print generar_cuadr . escribir2
    (101) escribir2 -> . COMMA escribir1
    (102) escribir2 -> . e
    (162) e -> .

    COMMA           shift and go to state 294
    RPAR            reduce using rule 162 (e -> .)
