Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa

    (139) push_div -> e .

    LPAR            reduce using rule 139 (push_div -> e .)
    CTEI            reduce using rule 139 (push_div -> e .)
    CTEF            reduce using rule 139 (push_div -> e .)
    CTESTR          reduce using rule 139 (push_div -> e .)
    CTEB            reduce using rule 139 (push_div -> e .)
    ID              reduce using rule 139 (push_div -> e .)


state 249

    (140) e_exp -> LPAR expresion RPAR .

    MULT            reduce using rule 140 (e_exp -> LPAR expresion RPAR .)
    DIV             reduce using rule 140 (e_exp -> LPAR expresion RPAR .)
    PLUS            reduce using rule 140 (e_exp -> LPAR expresion RPAR .)
    MINUS           reduce using rule 140 (e_exp -> LPAR expresion RPAR .)
    LT              reduce using rule 140 (e_exp -> LPAR expresion RPAR .)
    GT              reduce using rule 140 (e_exp -> LPAR expresion RPAR .)
    COMP            reduce using rule 140 (e_exp -> LPAR expresion RPAR .)
    NOTEQ           reduce using rule 140 (e_exp -> LPAR expresion RPAR .)
    AND             reduce using rule 140 (e_exp -> LPAR expresion RPAR .)
    OR              reduce using rule 140 (e_exp -> LPAR expresion RPAR .)
    SEMICOLON       reduce using rule 140 (e_exp -> LPAR expresion RPAR .)
    RPAR            reduce using rule 140 (e_exp -> LPAR expresion RPAR .)
    COMMA           reduce using rule 140 (e_exp -> LPAR expresion RPAR .)
    RSBRAC          reduce using rule 140 (e_exp -> LPAR expresion RPAR .)
    TO              reduce using rule 140 (e_exp -> LPAR expresion RPAR .)


state 250

    (76) llamada -> validar_id llamada1 LPAR . llamada2 RPAR
    (81) llamada2 -> . expresion cuad_param llamada3
    (82) llamada2 -> . e
    (109) expresion -> . a_exp exp1
    (153) e -> .
    (114) a_exp -> . b_exp exp2
    (118) b_exp -> . c_exp exp3
    (128) c_exp -> . d_exp exp4
    (134) d_exp -> . e_exp exp5
    (140) e_exp -> . LPAR expresion RPAR
    (141) e_exp -> . var_cte
    (142) e_exp -> . variable
    (143) e_exp -> . llamada
    (144) var_cte -> . CTEI ctei
    (145) var_cte -> . CTEF ctef
    (146) var_cte -> . CTESTR ctestr
    (147) var_cte -> . CTEB cteb
    (63) variable -> . ID variable1 variable2
    (76) llamada -> . validar_id llamada1 LPAR llamada2 RPAR
    (78) validar_id -> . ID

    RPAR            reduce using rule 153 (e -> .)
    LPAR            shift and go to state 150
    CTEI            shift and go to state 153
    CTEF            shift and go to state 154
    CTESTR          shift and go to state 155
    CTEB            shift and go to state 156
    ID              shift and go to state 105

    validar_id                     shift and go to state 157
    llamada2                       shift and go to state 276
    expresion                      shift and go to state 210
    e                              shift and go to state 211
    a_exp                          shift and go to state 145
    b_exp                          shift and go to state 146
    c_exp                          shift and go to state 147
    d_exp                          shift and go to state 148
    e_exp                          shift and go to state 149
    var_cte                        shift and go to state 151
    variable                       shift and go to state 143
    llamada                        shift and go to state 152

state 251

    (70) condicion -> IF LPAR expresion RPAR gotoF . bloque condicion1 fill
    (49) bloque -> . LCBRAC estatutos RCBRAC

    LCBRAC          shift and go to state 79

    bloque                         shift and go to state 277

state 252

    (71) gotoF -> e .

    LCBRAC          reduce using rule 71 (gotoF -> e .)
    DO              reduce using rule 71 (gotoF -> e .)
    RPAR            reduce using rule 71 (gotoF -> e .)


state 253

    (77) llamada_void -> validar_id llamada1 LPAR llamada2 RPAR .

    SEMICOLON       reduce using rule 77 (llamada_void -> validar_id llamada1 LPAR llamada2 RPAR .)


state 254

    (81) llamada2 -> expresion cuad_param . llamada3
    (84) llamada3 -> . COMMA expresion cuad_param llamada3
    (85) llamada3 -> . e
    (153) e -> .

    COMMA           shift and go to state 279
    RPAR            reduce using rule 153 (e -> .)

    llamada3                       shift and go to state 278
    e                              shift and go to state 280

state 255

    (83) cuad_param -> e .

    COMMA           reduce using rule 83 (cuad_param -> e .)
    RPAR            reduce using rule 83 (cuad_param -> e .)


state 256

    (86) leer -> READ LPAR variable add_read generar_cuadr . RPAR SEMICOLON

    RPAR            shift and go to state 281


state 257

    (152) generar_cuadr -> e .

    RPAR            reduce using rule 152 (generar_cuadr -> e .)
    COMMA           reduce using rule 152 (generar_cuadr -> e .)


state 258

    (88) escribir -> WRITE LPAR escribir1 RPAR SEMICOLON .

    IF              reduce using rule 88 (escribir -> WRITE LPAR escribir1 RPAR SEMICOLON .)
    READ            reduce using rule 88 (escribir -> WRITE LPAR escribir1 RPAR SEMICOLON .)
    WRITE           reduce using rule 88 (escribir -> WRITE LPAR escribir1 RPAR SEMICOLON .)
    WHILE           reduce using rule 88 (escribir -> WRITE LPAR escribir1 RPAR SEMICOLON .)
    FROM            reduce using rule 88 (escribir -> WRITE LPAR escribir1 RPAR SEMICOLON .)
    ID              reduce using rule 88 (escribir -> WRITE LPAR escribir1 RPAR SEMICOLON .)
    RCBRAC          reduce using rule 88 (escribir -> WRITE LPAR escribir1 RPAR SEMICOLON .)
    RETURN          reduce using rule 88 (escribir -> WRITE LPAR escribir1 RPAR SEMICOLON .)


state 259

    (89) escribir1 -> texto add_print generar_cuadr . escribir2
    (92) escribir2 -> . COMMA escribir1
    (93) escribir2 -> . e
    (153) e -> .

    COMMA           shift and go to state 283
    RPAR            reduce using rule 153 (e -> .)

    escribir2                      shift and go to state 282
    e                              shift and go to state 284

state 260

    (90) escribir1 -> expresion add_print generar_cuadr . escribir2
    (92) escribir2 -> . COMMA escribir1
    (93) escribir2 -> . e
    (153) e -> .

    COMMA           shift and go to state 283
    RPAR            reduce using rule 153 (e -> .)

    escribir2                      shift and go to state 285
    e                              shift and go to state 284

state 261

    (95) ciclo_w -> WHILE push_while LPAR expresion RPAR . gotoF DO bloque return_while
    (71) gotoF -> . e
    (153) e -> .

    DO              reduce using rule 153 (e -> .)

    gotoF                          shift and go to state 286
    e                              shift and go to state 252

state 262

    (98) ciclo_f -> FROM LPAR variable asign_aux EQ . expresion atomic_assign save_aux TO for_temp asign_aux2 expresion atomic_assign save_aux2 migaja push_lt pop_operador gotoF RPAR DO save_aux bloque update_fill_go
    (109) expresion -> . a_exp exp1
    (114) a_exp -> . b_exp exp2
    (118) b_exp -> . c_exp exp3
    (128) c_exp -> . d_exp exp4
    (134) d_exp -> . e_exp exp5
    (140) e_exp -> . LPAR expresion RPAR
    (141) e_exp -> . var_cte
    (142) e_exp -> . variable
    (143) e_exp -> . llamada
    (144) var_cte -> . CTEI ctei
    (145) var_cte -> . CTEF ctef
    (146) var_cte -> . CTESTR ctestr
    (147) var_cte -> . CTEB cteb
    (63) variable -> . ID variable1 variable2
    (76) llamada -> . validar_id llamada1 LPAR llamada2 RPAR
    (78) validar_id -> . ID

    LPAR            shift and go to state 150
    CTEI            shift and go to state 153
    CTEF            shift and go to state 154
    CTESTR          shift and go to state 155
    CTEB            shift and go to state 156
    ID              shift and go to state 105

    variable                       shift and go to state 143
    expresion                      shift and go to state 287
    a_exp                          shift and go to state 145
    b_exp                          shift and go to state 146
    c_exp                          shift and go to state 147
    d_exp                          shift and go to state 148
    e_exp                          shift and go to state 149
    var_cte                        shift and go to state 151
    llamada                        shift and go to state 152
    validar_id                     shift and go to state 157

state 263

    (66) variable2 -> LSBRAC expresion RSBRAC . variable3
    (68) variable3 -> . LSBRAC expresion RSBRAC
    (69) variable3 -> . e
    (153) e -> .

    LSBRAC          shift and go to state 288
    EQ              reduce using rule 153 (e -> .)
    MULT            reduce using rule 153 (e -> .)
    DIV             reduce using rule 153 (e -> .)
    PLUS            reduce using rule 153 (e -> .)
    MINUS           reduce using rule 153 (e -> .)
    LT              reduce using rule 153 (e -> .)
    GT              reduce using rule 153 (e -> .)
    COMP            reduce using rule 153 (e -> .)
    NOTEQ           reduce using rule 153 (e -> .)
    AND             reduce using rule 153 (e -> .)
    OR              reduce using rule 153 (e -> .)
    SEMICOLON       reduce using rule 153 (e -> .)
    RPAR            reduce using rule 153 (e -> .)
    COMMA           reduce using rule 153 (e -> .)
    RSBRAC          reduce using rule 153 (e -> .)
    TO              reduce using rule 153 (e -> .)

    variable3                      shift and go to state 289
    e                              shift and go to state 290

state 264

    (108) regresar -> RETURN expresion SEMICOLON .

    RCBRAC          reduce using rule 108 (regresar -> RETURN expresion SEMICOLON .)


state 265

    (43) funcion3 -> COMMA ID COLON tipo . funcion3
    (43) funcion3 -> . COMMA ID COLON tipo funcion3
    (44) funcion3 -> . e
    (153) e -> .

    COMMA           shift and go to state 139
    RPAR            reduce using rule 153 (e -> .)

    funcion3                       shift and go to state 291
    e                              shift and go to state 140

state 266

    (110) exp1 -> OR push_or a_exp . pop_operador exp1
    (113) pop_operador -> . e
    (153) e -> .

    OR              reduce using rule 153 (e -> .)
    SEMICOLON       reduce using rule 153 (e -> .)
    RPAR            reduce using rule 153 (e -> .)
    COMMA           reduce using rule 153 (e -> .)
    RSBRAC          reduce using rule 153 (e -> .)
    TO              reduce using rule 153 (e -> .)

    pop_operador                   shift and go to state 292
    e                              shift and go to state 293

state 267

    (115) exp2 -> AND push_and b_exp . pop_operador exp2
    (113) pop_operador -> . e
    (153) e -> .

    AND             reduce using rule 153 (e -> .)
    OR              reduce using rule 153 (e -> .)
    SEMICOLON       reduce using rule 153 (e -> .)
    RPAR            reduce using rule 153 (e -> .)
    COMMA           reduce using rule 153 (e -> .)
    RSBRAC          reduce using rule 153 (e -> .)
    TO              reduce using rule 153 (e -> .)

    pop_operador                   shift and go to state 294
    e                              shift and go to state 293

state 268

    (119) exp3 -> LT push_lt c_exp . pop_operador exp3
    (113) pop_operador -> . e
    (153) e -> .

    LT              reduce using rule 153 (e -> .)
    GT              reduce using rule 153 (e -> .)
    COMP            reduce using rule 153 (e -> .)
    NOTEQ           reduce using rule 153 (e -> .)
    AND             reduce using rule 153 (e -> .)
    OR              reduce using rule 153 (e -> .)
    SEMICOLON       reduce using rule 153 (e -> .)
    RPAR            reduce using rule 153 (e -> .)
    COMMA           reduce using rule 153 (e -> .)
    RSBRAC          reduce using rule 153 (e -> .)
    TO              reduce using rule 153 (e -> .)

    pop_operador                   shift and go to state 295
    e                              shift and go to state 293

state 269

    (120) exp3 -> GT push_gt c_exp . pop_operador exp3
    (113) pop_operador -> . e
    (153) e -> .

    LT              reduce using rule 153 (e -> .)
    GT              reduce using rule 153 (e -> .)
    COMP            reduce using rule 153 (e -> .)
