Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    LCBRAC          reduce using rule 68 (gotoF -> e .)
    DO              reduce using rule 68 (gotoF -> e .)
    RPAR            reduce using rule 68 (gotoF -> e .)


state 242

    (73) llamada -> ID llamada1 LPAR llamada2 RPAR . SEMICOLON

    SEMICOLON       shift and go to state 266


state 243

    (76) llamada2 -> expresion llamada3 .

    RPAR            reduce using rule 76 (llamada2 -> expresion llamada3 .)


state 244

    (78) llamada3 -> COMMA . expresion llamada3
    (101) expresion -> . a_exp exp1
    (106) a_exp -> . b_exp exp2
    (110) b_exp -> . c_exp exp3
    (120) c_exp -> . d_exp exp4
    (126) d_exp -> . e_exp exp5
    (132) e_exp -> . LPAR expresion RPAR
    (133) e_exp -> . var_cte
    (134) e_exp -> . variable
    (135) e_exp -> . llamada
    (136) var_cte -> . CTEI ctei
    (137) var_cte -> . CTEF ctef
    (138) var_cte -> . CTESTR ctestr
    (139) var_cte -> . CTEB cteb
    (60) variable -> . ID variable1 variable2
    (73) llamada -> . ID llamada1 LPAR llamada2 RPAR SEMICOLON

    LPAR            shift and go to state 137
    CTEI            shift and go to state 141
    CTEF            shift and go to state 142
    CTESTR          shift and go to state 143
    CTEB            shift and go to state 144
    ID              shift and go to state 145

    expresion                      shift and go to state 267
    a_exp                          shift and go to state 132
    b_exp                          shift and go to state 133
    c_exp                          shift and go to state 134
    d_exp                          shift and go to state 135
    e_exp                          shift and go to state 136
    var_cte                        shift and go to state 138
    variable                       shift and go to state 139
    llamada                        shift and go to state 140

state 245

    (79) llamada3 -> e .

    RPAR            reduce using rule 79 (llamada3 -> e .)


state 246

    (63) variable2 -> LSBRAC expresion RSBRAC . variable3
    (65) variable3 -> . LSBRAC expresion RSBRAC
    (66) variable3 -> . e
    (145) e -> .

    LSBRAC          shift and go to state 268
    EQ              reduce using rule 145 (e -> .)
    MULT            reduce using rule 145 (e -> .)
    DIV             reduce using rule 145 (e -> .)
    PLUS            reduce using rule 145 (e -> .)
    MINUS           reduce using rule 145 (e -> .)
    LT              reduce using rule 145 (e -> .)
    GT              reduce using rule 145 (e -> .)
    COMP            reduce using rule 145 (e -> .)
    NOTEQ           reduce using rule 145 (e -> .)
    AND             reduce using rule 145 (e -> .)
    OR              reduce using rule 145 (e -> .)
    SEMICOLON       reduce using rule 145 (e -> .)
    RPAR            reduce using rule 145 (e -> .)
    COMMA           reduce using rule 145 (e -> .)
    RSBRAC          reduce using rule 145 (e -> .)
    TO              reduce using rule 145 (e -> .)

    variable3                      shift and go to state 269
    e                              shift and go to state 270

state 247

    (80) leer -> READ LPAR variable add_read generar_cuadr . RPAR SEMICOLON

    RPAR            shift and go to state 271


state 248

    (144) generar_cuadr -> e .

    RPAR            reduce using rule 144 (generar_cuadr -> e .)
    COMMA           reduce using rule 144 (generar_cuadr -> e .)


state 249

    (82) escribir -> WRITE LPAR escribir1 RPAR SEMICOLON .

    IF              reduce using rule 82 (escribir -> WRITE LPAR escribir1 RPAR SEMICOLON .)
    ID              reduce using rule 82 (escribir -> WRITE LPAR escribir1 RPAR SEMICOLON .)
    READ            reduce using rule 82 (escribir -> WRITE LPAR escribir1 RPAR SEMICOLON .)
    WRITE           reduce using rule 82 (escribir -> WRITE LPAR escribir1 RPAR SEMICOLON .)
    WHILE           reduce using rule 82 (escribir -> WRITE LPAR escribir1 RPAR SEMICOLON .)
    FROM            reduce using rule 82 (escribir -> WRITE LPAR escribir1 RPAR SEMICOLON .)
    RETURN          reduce using rule 82 (escribir -> WRITE LPAR escribir1 RPAR SEMICOLON .)
    RCBRAC          reduce using rule 82 (escribir -> WRITE LPAR escribir1 RPAR SEMICOLON .)


state 250

    (83) escribir1 -> texto add_print generar_cuadr . escribir2
    (86) escribir2 -> . COMMA escribir1
    (87) escribir2 -> . e
    (145) e -> .

    COMMA           shift and go to state 273
    RPAR            reduce using rule 145 (e -> .)

    escribir2                      shift and go to state 272
    e                              shift and go to state 274

state 251

    (84) escribir1 -> expresion add_print generar_cuadr . escribir2
    (86) escribir2 -> . COMMA escribir1
    (87) escribir2 -> . e
    (145) e -> .

    COMMA           shift and go to state 273
    RPAR            reduce using rule 145 (e -> .)

    escribir2                      shift and go to state 275
    e                              shift and go to state 274

state 252

    (89) ciclo_w -> WHILE push_while LPAR expresion RPAR . gotoF DO bloque return_while
    (68) gotoF -> . e
    (145) e -> .

    DO              reduce using rule 145 (e -> .)

    gotoF                          shift and go to state 276
    e                              shift and go to state 241

state 253

    (92) ciclo_f -> FROM LPAR variable EQ expresion . asign_var TO expresion asign_exp migaja push_lt pop_for gotoF RPAR DO bloque update_fill_go
    (93) asign_var -> . e
    (145) e -> .

    TO              reduce using rule 145 (e -> .)

    asign_var                      shift and go to state 277
    e                              shift and go to state 278

state 254

    (102) exp1 -> OR push_or a_exp . pop_operador exp1
    (105) pop_operador -> . e
    (145) e -> .

    OR              reduce using rule 145 (e -> .)
    SEMICOLON       reduce using rule 145 (e -> .)
    RPAR            reduce using rule 145 (e -> .)
    COMMA           reduce using rule 145 (e -> .)
    RSBRAC          reduce using rule 145 (e -> .)
    TO              reduce using rule 145 (e -> .)

    pop_operador                   shift and go to state 279
    e                              shift and go to state 280

state 255

    (107) exp2 -> AND push_and b_exp . pop_operador exp2
    (105) pop_operador -> . e
    (145) e -> .

    AND             reduce using rule 145 (e -> .)
    OR              reduce using rule 145 (e -> .)
    SEMICOLON       reduce using rule 145 (e -> .)
    RPAR            reduce using rule 145 (e -> .)
    COMMA           reduce using rule 145 (e -> .)
    RSBRAC          reduce using rule 145 (e -> .)
    TO              reduce using rule 145 (e -> .)

    pop_operador                   shift and go to state 281
    e                              shift and go to state 280

state 256

    (111) exp3 -> LT push_lt c_exp . pop_operador exp3
    (105) pop_operador -> . e
    (145) e -> .

    LT              reduce using rule 145 (e -> .)
    GT              reduce using rule 145 (e -> .)
    COMP            reduce using rule 145 (e -> .)
    NOTEQ           reduce using rule 145 (e -> .)
    AND             reduce using rule 145 (e -> .)
    OR              reduce using rule 145 (e -> .)
    SEMICOLON       reduce using rule 145 (e -> .)
    RPAR            reduce using rule 145 (e -> .)
    COMMA           reduce using rule 145 (e -> .)
    RSBRAC          reduce using rule 145 (e -> .)
    TO              reduce using rule 145 (e -> .)

    pop_operador                   shift and go to state 282
    e                              shift and go to state 280

state 257

    (112) exp3 -> GT push_gt c_exp . pop_operador exp3
    (105) pop_operador -> . e
    (145) e -> .

    LT              reduce using rule 145 (e -> .)
    GT              reduce using rule 145 (e -> .)
    COMP            reduce using rule 145 (e -> .)
    NOTEQ           reduce using rule 145 (e -> .)
    AND             reduce using rule 145 (e -> .)
    OR              reduce using rule 145 (e -> .)
    SEMICOLON       reduce using rule 145 (e -> .)
    RPAR            reduce using rule 145 (e -> .)
    COMMA           reduce using rule 145 (e -> .)
    RSBRAC          reduce using rule 145 (e -> .)
    TO              reduce using rule 145 (e -> .)

    pop_operador                   shift and go to state 283
    e                              shift and go to state 280

state 258

    (113) exp3 -> COMP push_comp c_exp . pop_operador exp3
    (105) pop_operador -> . e
    (145) e -> .

    LT              reduce using rule 145 (e -> .)
    GT              reduce using rule 145 (e -> .)
    COMP            reduce using rule 145 (e -> .)
    NOTEQ           reduce using rule 145 (e -> .)
    AND             reduce using rule 145 (e -> .)
    OR              reduce using rule 145 (e -> .)
    SEMICOLON       reduce using rule 145 (e -> .)
    RPAR            reduce using rule 145 (e -> .)
    COMMA           reduce using rule 145 (e -> .)
    RSBRAC          reduce using rule 145 (e -> .)
    TO              reduce using rule 145 (e -> .)

    pop_operador                   shift and go to state 284
    e                              shift and go to state 280

state 259

    (114) exp3 -> NOTEQ push_noteq c_exp . pop_operador exp3
    (105) pop_operador -> . e
    (145) e -> .

    LT              reduce using rule 145 (e -> .)
    GT              reduce using rule 145 (e -> .)
    COMP            reduce using rule 145 (e -> .)
    NOTEQ           reduce using rule 145 (e -> .)
    AND             reduce using rule 145 (e -> .)
    OR              reduce using rule 145 (e -> .)
    SEMICOLON       reduce using rule 145 (e -> .)
    RPAR            reduce using rule 145 (e -> .)
    COMMA           reduce using rule 145 (e -> .)
    RSBRAC          reduce using rule 145 (e -> .)
    TO              reduce using rule 145 (e -> .)

    pop_operador                   shift and go to state 285
    e                              shift and go to state 280

state 260

    (121) exp4 -> PLUS push_plus d_exp . pop_operador exp4
    (105) pop_operador -> . e
    (145) e -> .

    PLUS            reduce using rule 145 (e -> .)
    MINUS           reduce using rule 145 (e -> .)
    LT              reduce using rule 145 (e -> .)
    GT              reduce using rule 145 (e -> .)
    COMP            reduce using rule 145 (e -> .)
    NOTEQ           reduce using rule 145 (e -> .)
    AND             reduce using rule 145 (e -> .)
    OR              reduce using rule 145 (e -> .)
    SEMICOLON       reduce using rule 145 (e -> .)
    RPAR            reduce using rule 145 (e -> .)
    COMMA           reduce using rule 145 (e -> .)
    RSBRAC          reduce using rule 145 (e -> .)
    TO              reduce using rule 145 (e -> .)

    pop_operador                   shift and go to state 286
    e                              shift and go to state 280

state 261

    (122) exp4 -> MINUS push_minus d_exp . pop_operador exp4
    (105) pop_operador -> . e
    (145) e -> .

    PLUS            reduce using rule 145 (e -> .)
    MINUS           reduce using rule 145 (e -> .)
    LT              reduce using rule 145 (e -> .)
    GT              reduce using rule 145 (e -> .)
    COMP            reduce using rule 145 (e -> .)
    NOTEQ           reduce using rule 145 (e -> .)
    AND             reduce using rule 145 (e -> .)
    OR              reduce using rule 145 (e -> .)
    SEMICOLON       reduce using rule 145 (e -> .)
    RPAR            reduce using rule 145 (e -> .)
    COMMA           reduce using rule 145 (e -> .)
    RSBRAC          reduce using rule 145 (e -> .)
    TO              reduce using rule 145 (e -> .)

    pop_operador                   shift and go to state 287
    e                              shift and go to state 280

state 262

    (127) exp5 -> MULT push_mult e_exp . pop_operador exp5
    (105) pop_operador -> . e
    (145) e -> .

    MULT            reduce using rule 145 (e -> .)
    DIV             reduce using rule 145 (e -> .)
    PLUS            reduce using rule 145 (e -> .)
    MINUS           reduce using rule 145 (e -> .)
    LT              reduce using rule 145 (e -> .)
    GT              reduce using rule 145 (e -> .)
    COMP            reduce using rule 145 (e -> .)
    NOTEQ           reduce using rule 145 (e -> .)
    AND             reduce using rule 145 (e -> .)
    OR              reduce using rule 145 (e -> .)
    SEMICOLON       reduce using rule 145 (e -> .)
    RPAR            reduce using rule 145 (e -> .)
    COMMA           reduce using rule 145 (e -> .)
    RSBRAC          reduce using rule 145 (e -> .)
    TO              reduce using rule 145 (e -> .)
