Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    PLUS            reduce using rule 60 (variable1 -> DOT ID .)
    MINUS           reduce using rule 60 (variable1 -> DOT ID .)
    LT              reduce using rule 60 (variable1 -> DOT ID .)
    GT              reduce using rule 60 (variable1 -> DOT ID .)
    COMP            reduce using rule 60 (variable1 -> DOT ID .)
    NOTEQ           reduce using rule 60 (variable1 -> DOT ID .)
    AND             reduce using rule 60 (variable1 -> DOT ID .)
    OR              reduce using rule 60 (variable1 -> DOT ID .)
    SEMICOLON       reduce using rule 60 (variable1 -> DOT ID .)
    RPAR            reduce using rule 60 (variable1 -> DOT ID .)
    COMMA           reduce using rule 60 (variable1 -> DOT ID .)
    RSBRAC          reduce using rule 60 (variable1 -> DOT ID .)
    TO              reduce using rule 60 (variable1 -> DOT ID .)
    LPAR            reduce using rule 73 (llamada1 -> DOT ID .)


state 238

    (41) funcion3 -> COMMA ID COLON . tipo funcion3
    (43) tipo -> . INT
    (44) tipo -> . FLOAT
    (45) tipo -> . STRING
    (46) tipo -> . BOOL

    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    STRING          shift and go to state 22
    BOOL            shift and go to state 23

    tipo                           shift and go to state 263

state 239

    (66) condicion -> IF LPAR expresion RPAR gotoF . bloque condicion1 fill
    (47) bloque -> . LCBRAC estatutos RCBRAC

    LCBRAC          shift and go to state 78

    bloque                         shift and go to state 264

state 240

    (67) gotoF -> e .

    LCBRAC          reduce using rule 67 (gotoF -> e .)
    DO              reduce using rule 67 (gotoF -> e .)
    RPAR            reduce using rule 67 (gotoF -> e .)


state 241

    (72) llamada -> ID llamada1 LPAR llamada2 RPAR . SEMICOLON

    SEMICOLON       shift and go to state 265


state 242

    (75) llamada2 -> expresion llamada3 .

    RPAR            reduce using rule 75 (llamada2 -> expresion llamada3 .)


state 243

    (77) llamada3 -> COMMA . expresion llamada3
    (100) expresion -> . a_exp exp1
    (105) a_exp -> . b_exp exp2
    (109) b_exp -> . c_exp exp3
    (119) c_exp -> . d_exp exp4
    (125) d_exp -> . e_exp exp5
    (131) e_exp -> . LPAR expresion RPAR
    (132) e_exp -> . var_cte
    (133) e_exp -> . variable
    (134) e_exp -> . llamada
    (135) var_cte -> . CTEI ctei
    (136) var_cte -> . CTEF ctef
    (137) var_cte -> . CTESTR ctestr
    (138) var_cte -> . CTEB cteb
    (59) variable -> . ID variable1 variable2
    (72) llamada -> . ID llamada1 LPAR llamada2 RPAR SEMICOLON

    LPAR            shift and go to state 137
    CTEI            shift and go to state 141
    CTEF            shift and go to state 142
    CTESTR          shift and go to state 143
    CTEB            shift and go to state 144
    ID              shift and go to state 145

    expresion                      shift and go to state 266
    a_exp                          shift and go to state 132
    b_exp                          shift and go to state 133
    c_exp                          shift and go to state 134
    d_exp                          shift and go to state 135
    e_exp                          shift and go to state 136
    var_cte                        shift and go to state 138
    variable                       shift and go to state 139
    llamada                        shift and go to state 140

state 244

    (78) llamada3 -> e .

    RPAR            reduce using rule 78 (llamada3 -> e .)


state 245

    (62) variable2 -> LSBRAC expresion RSBRAC . variable3
    (64) variable3 -> . LSBRAC expresion RSBRAC
    (65) variable3 -> . e
    (144) e -> .

    LSBRAC          shift and go to state 267
    EQ              reduce using rule 144 (e -> .)
    MULT            reduce using rule 144 (e -> .)
    DIV             reduce using rule 144 (e -> .)
    PLUS            reduce using rule 144 (e -> .)
    MINUS           reduce using rule 144 (e -> .)
    LT              reduce using rule 144 (e -> .)
    GT              reduce using rule 144 (e -> .)
    COMP            reduce using rule 144 (e -> .)
    NOTEQ           reduce using rule 144 (e -> .)
    AND             reduce using rule 144 (e -> .)
    OR              reduce using rule 144 (e -> .)
    SEMICOLON       reduce using rule 144 (e -> .)
    RPAR            reduce using rule 144 (e -> .)
    COMMA           reduce using rule 144 (e -> .)
    RSBRAC          reduce using rule 144 (e -> .)
    TO              reduce using rule 144 (e -> .)

    variable3                      shift and go to state 268
    e                              shift and go to state 269

state 246

    (79) leer -> READ LPAR variable add_read generar_cuadr . RPAR SEMICOLON

    RPAR            shift and go to state 270


state 247

    (143) generar_cuadr -> e .

    RPAR            reduce using rule 143 (generar_cuadr -> e .)
    COMMA           reduce using rule 143 (generar_cuadr -> e .)


state 248

    (81) escribir -> WRITE LPAR escribir1 RPAR SEMICOLON .

    IF              reduce using rule 81 (escribir -> WRITE LPAR escribir1 RPAR SEMICOLON .)
    ID              reduce using rule 81 (escribir -> WRITE LPAR escribir1 RPAR SEMICOLON .)
    READ            reduce using rule 81 (escribir -> WRITE LPAR escribir1 RPAR SEMICOLON .)
    WRITE           reduce using rule 81 (escribir -> WRITE LPAR escribir1 RPAR SEMICOLON .)
    WHILE           reduce using rule 81 (escribir -> WRITE LPAR escribir1 RPAR SEMICOLON .)
    FROM            reduce using rule 81 (escribir -> WRITE LPAR escribir1 RPAR SEMICOLON .)
    RETURN          reduce using rule 81 (escribir -> WRITE LPAR escribir1 RPAR SEMICOLON .)
    RCBRAC          reduce using rule 81 (escribir -> WRITE LPAR escribir1 RPAR SEMICOLON .)


state 249

    (82) escribir1 -> texto add_print generar_cuadr . escribir2
    (85) escribir2 -> . COMMA escribir1
    (86) escribir2 -> . e
    (144) e -> .

    COMMA           shift and go to state 272
    RPAR            reduce using rule 144 (e -> .)

    escribir2                      shift and go to state 271
    e                              shift and go to state 273

state 250

    (83) escribir1 -> expresion add_print generar_cuadr . escribir2
    (85) escribir2 -> . COMMA escribir1
    (86) escribir2 -> . e
    (144) e -> .

    COMMA           shift and go to state 272
    RPAR            reduce using rule 144 (e -> .)

    escribir2                      shift and go to state 274
    e                              shift and go to state 273

state 251

    (88) ciclo_w -> WHILE push_while LPAR expresion RPAR . gotoF DO bloque return_while
    (67) gotoF -> . e
    (144) e -> .

    DO              reduce using rule 144 (e -> .)

    gotoF                          shift and go to state 275
    e                              shift and go to state 240

state 252

    (91) ciclo_f -> FROM LPAR variable EQ expresion . asign_var TO expresion asign_exp migaja push_lt pop_for gotoF RPAR DO bloque update_fill_go
    (92) asign_var -> . e
    (144) e -> .

    TO              reduce using rule 144 (e -> .)

    asign_var                      shift and go to state 276
    e                              shift and go to state 277

state 253

    (101) exp1 -> OR push_or a_exp . pop_operador exp1
    (104) pop_operador -> . e
    (144) e -> .

    OR              reduce using rule 144 (e -> .)
    SEMICOLON       reduce using rule 144 (e -> .)
    RPAR            reduce using rule 144 (e -> .)
    COMMA           reduce using rule 144 (e -> .)
    RSBRAC          reduce using rule 144 (e -> .)
    TO              reduce using rule 144 (e -> .)

    pop_operador                   shift and go to state 278
    e                              shift and go to state 279

state 254

    (106) exp2 -> AND push_and b_exp . pop_operador exp2
    (104) pop_operador -> . e
    (144) e -> .

    AND             reduce using rule 144 (e -> .)
    OR              reduce using rule 144 (e -> .)
    SEMICOLON       reduce using rule 144 (e -> .)
    RPAR            reduce using rule 144 (e -> .)
    COMMA           reduce using rule 144 (e -> .)
    RSBRAC          reduce using rule 144 (e -> .)
    TO              reduce using rule 144 (e -> .)

    pop_operador                   shift and go to state 280
    e                              shift and go to state 279

state 255

    (110) exp3 -> LT push_lt c_exp . pop_operador exp3
    (104) pop_operador -> . e
    (144) e -> .

    LT              reduce using rule 144 (e -> .)
    GT              reduce using rule 144 (e -> .)
    COMP            reduce using rule 144 (e -> .)
    NOTEQ           reduce using rule 144 (e -> .)
    AND             reduce using rule 144 (e -> .)
    OR              reduce using rule 144 (e -> .)
    SEMICOLON       reduce using rule 144 (e -> .)
    RPAR            reduce using rule 144 (e -> .)
    COMMA           reduce using rule 144 (e -> .)
    RSBRAC          reduce using rule 144 (e -> .)
    TO              reduce using rule 144 (e -> .)

    pop_operador                   shift and go to state 281
    e                              shift and go to state 279

state 256

    (111) exp3 -> GT push_gt c_exp . pop_operador exp3
    (104) pop_operador -> . e
    (144) e -> .

    LT              reduce using rule 144 (e -> .)
    GT              reduce using rule 144 (e -> .)
    COMP            reduce using rule 144 (e -> .)
    NOTEQ           reduce using rule 144 (e -> .)
    AND             reduce using rule 144 (e -> .)
    OR              reduce using rule 144 (e -> .)
    SEMICOLON       reduce using rule 144 (e -> .)
    RPAR            reduce using rule 144 (e -> .)
    COMMA           reduce using rule 144 (e -> .)
    RSBRAC          reduce using rule 144 (e -> .)
    TO              reduce using rule 144 (e -> .)

    pop_operador                   shift and go to state 282
    e                              shift and go to state 279

state 257

    (112) exp3 -> COMP push_comp c_exp . pop_operador exp3
    (104) pop_operador -> . e
    (144) e -> .

    LT              reduce using rule 144 (e -> .)
    GT              reduce using rule 144 (e -> .)
    COMP            reduce using rule 144 (e -> .)
    NOTEQ           reduce using rule 144 (e -> .)
    AND             reduce using rule 144 (e -> .)
    OR              reduce using rule 144 (e -> .)
    SEMICOLON       reduce using rule 144 (e -> .)
    RPAR            reduce using rule 144 (e -> .)
    COMMA           reduce using rule 144 (e -> .)
    RSBRAC          reduce using rule 144 (e -> .)
    TO              reduce using rule 144 (e -> .)

    pop_operador                   shift and go to state 283
    e                              shift and go to state 279

state 258

    (113) exp3 -> NOTEQ push_noteq c_exp . pop_operador exp3
    (104) pop_operador -> . e
    (144) e -> .

    LT              reduce using rule 144 (e -> .)
    GT              reduce using rule 144 (e -> .)
    COMP            reduce using rule 144 (e -> .)
    NOTEQ           reduce using rule 144 (e -> .)
    AND             reduce using rule 144 (e -> .)
    OR              reduce using rule 144 (e -> .)
    SEMICOLON       reduce using rule 144 (e -> .)
    RPAR            reduce using rule 144 (e -> .)
    COMMA           reduce using rule 144 (e -> .)
    RSBRAC          reduce using rule 144 (e -> .)
    TO              reduce using rule 144 (e -> .)

    pop_operador                   shift and go to state 284
    e                              shift and go to state 279

state 259

    (120) exp4 -> PLUS push_plus d_exp . pop_operador exp4
    (104) pop_operador -> . e
    (144) e -> .

    PLUS            reduce using rule 144 (e -> .)
    MINUS           reduce using rule 144 (e -> .)
    LT              reduce using rule 144 (e -> .)
    GT              reduce using rule 144 (e -> .)
    COMP            reduce using rule 144 (e -> .)
    NOTEQ           reduce using rule 144 (e -> .)
    AND             reduce using rule 144 (e -> .)
    OR              reduce using rule 144 (e -> .)
    SEMICOLON       reduce using rule 144 (e -> .)
    RPAR            reduce using rule 144 (e -> .)
    COMMA           reduce using rule 144 (e -> .)
    RSBRAC          reduce using rule 144 (e -> .)
    TO              reduce using rule 144 (e -> .)

    pop_operador                   shift and go to state 285
    e                              shift and go to state 279

state 260

    (121) exp4 -> MINUS push_minus d_exp . pop_operador exp4
