Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (67) condicion -> IF LPAR expresion RPAR gotoF . bloque condicion1 fill
    (53) bloque -> . LCBRAC estatutos RCBRAC

    LCBRAC          shift and go to state 85

    bloque                         shift and go to state 289

state 261

    (68) gotoF -> e .

    LCBRAC          reduce using rule 68 (gotoF -> e .)
    DO              reduce using rule 68 (gotoF -> e .)
    RPAR            reduce using rule 68 (gotoF -> e .)


state 262

    (87) llamada_void -> validar_id llamada1 LPAR llamada2 RPAR .

    SEMICOLON       reduce using rule 87 (llamada_void -> validar_id llamada1 LPAR llamada2 RPAR .)


state 263

    (91) llamada2 -> expresion cuad_param . llamada3
    (94) llamada3 -> . COMMA expresion cuad_param llamada3
    (95) llamada3 -> . e
    (163) e -> .

    COMMA           shift and go to state 291
    RPAR            reduce using rule 163 (e -> .)

    llamada3                       shift and go to state 290
    e                              shift and go to state 292

state 264

    (93) cuad_param -> e .

    COMMA           reduce using rule 93 (cuad_param -> e .)
    RPAR            reduce using rule 93 (cuad_param -> e .)


state 265

    (96) leer -> READ LPAR variable add_read generar_cuadr . RPAR SEMICOLON

    RPAR            shift and go to state 293


state 266

    (162) generar_cuadr -> e .

    RPAR            reduce using rule 162 (generar_cuadr -> e .)
    COMMA           reduce using rule 162 (generar_cuadr -> e .)


state 267

    (98) escribir -> WRITE LPAR escribir1 RPAR SEMICOLON .

    IF              reduce using rule 98 (escribir -> WRITE LPAR escribir1 RPAR SEMICOLON .)
    READ            reduce using rule 98 (escribir -> WRITE LPAR escribir1 RPAR SEMICOLON .)
    WRITE           reduce using rule 98 (escribir -> WRITE LPAR escribir1 RPAR SEMICOLON .)
    WHILE           reduce using rule 98 (escribir -> WRITE LPAR escribir1 RPAR SEMICOLON .)
    FROM            reduce using rule 98 (escribir -> WRITE LPAR escribir1 RPAR SEMICOLON .)
    ID              reduce using rule 98 (escribir -> WRITE LPAR escribir1 RPAR SEMICOLON .)
    RCBRAC          reduce using rule 98 (escribir -> WRITE LPAR escribir1 RPAR SEMICOLON .)
    RETURN          reduce using rule 98 (escribir -> WRITE LPAR escribir1 RPAR SEMICOLON .)


state 268

    (99) escribir1 -> texto add_print generar_cuadr . escribir2
    (102) escribir2 -> . COMMA escribir1
    (103) escribir2 -> . e
    (163) e -> .

    COMMA           shift and go to state 295
    RPAR            reduce using rule 163 (e -> .)

    escribir2                      shift and go to state 294
    e                              shift and go to state 296

state 269

    (100) escribir1 -> expresion add_print generar_cuadr . escribir2
    (102) escribir2 -> . COMMA escribir1
    (103) escribir2 -> . e
    (163) e -> .

    COMMA           shift and go to state 295
    RPAR            reduce using rule 163 (e -> .)

    escribir2                      shift and go to state 297
    e                              shift and go to state 296

state 270

    (105) ciclo_w -> WHILE push_while LPAR expresion RPAR . gotoF DO bloque return_while
    (68) gotoF -> . e
    (163) e -> .

    DO              reduce using rule 163 (e -> .)

    gotoF                          shift and go to state 298
    e                              shift and go to state 261

state 271

    (108) ciclo_f -> FROM LPAR variable asign_aux EQ . expresion atomic_assign save_aux TO for_temp asign_aux2 expresion atomic_assign save_aux2 migaja push_lt pop_operador gotoF RPAR DO save_aux bloque update_fill_go
    (119) expresion -> . a_exp exp1
    (124) a_exp -> . b_exp exp2
    (128) b_exp -> . c_exp exp3
    (138) c_exp -> . d_exp exp4
    (144) d_exp -> . e_exp exp5
    (150) e_exp -> . LPAR expresion RPAR
    (151) e_exp -> . var_cte
    (152) e_exp -> . variable
    (153) e_exp -> . llamada
    (154) var_cte -> . CTEI ctei
    (155) var_cte -> . CTEF ctef
    (156) var_cte -> . CTESTR ctestr
    (157) var_cte -> . CTEB cteb
    (73) variable -> . var_id variable1 variable2
    (84) llamada -> . sub_llamada parche atomic_assign
    (74) var_id -> . ID
    (85) sub_llamada -> . validar_id llamada1 LPAR llamada2 RPAR
    (88) validar_id -> . ID

    LPAR            shift and go to state 153
    CTEI            shift and go to state 156
    CTEF            shift and go to state 157
    CTESTR          shift and go to state 158
    CTEB            shift and go to state 159
    ID              shift and go to state 161

    variable                       shift and go to state 146
    expresion                      shift and go to state 299
    a_exp                          shift and go to state 148
    b_exp                          shift and go to state 149
    c_exp                          shift and go to state 150
    d_exp                          shift and go to state 151
    e_exp                          shift and go to state 152
    var_cte                        shift and go to state 154
    llamada                        shift and go to state 155
    var_id                         shift and go to state 99
    sub_llamada                    shift and go to state 160
    validar_id                     shift and go to state 162

state 272

    (54) bloque_return -> LCBRAC estatutos regresar RCBRAC .

    VOID            reduce using rule 54 (bloque_return -> LCBRAC estatutos regresar RCBRAC .)
    INT             reduce using rule 54 (bloque_return -> LCBRAC estatutos regresar RCBRAC .)
    FLOAT           reduce using rule 54 (bloque_return -> LCBRAC estatutos regresar RCBRAC .)
    STRING          reduce using rule 54 (bloque_return -> LCBRAC estatutos regresar RCBRAC .)
    BOOL            reduce using rule 54 (bloque_return -> LCBRAC estatutos regresar RCBRAC .)
    MAIN            reduce using rule 54 (bloque_return -> LCBRAC estatutos regresar RCBRAC .)
    RCBRAC          reduce using rule 54 (bloque_return -> LCBRAC estatutos regresar RCBRAC .)


state 273

    (55) bloque_return -> LCBRAC estatutos regresar_void RCBRAC .

    VOID            reduce using rule 55 (bloque_return -> LCBRAC estatutos regresar_void RCBRAC .)
    INT             reduce using rule 55 (bloque_return -> LCBRAC estatutos regresar_void RCBRAC .)
    FLOAT           reduce using rule 55 (bloque_return -> LCBRAC estatutos regresar_void RCBRAC .)
    STRING          reduce using rule 55 (bloque_return -> LCBRAC estatutos regresar_void RCBRAC .)
    BOOL            reduce using rule 55 (bloque_return -> LCBRAC estatutos regresar_void RCBRAC .)
    MAIN            reduce using rule 55 (bloque_return -> LCBRAC estatutos regresar_void RCBRAC .)
    RCBRAC          reduce using rule 55 (bloque_return -> LCBRAC estatutos regresar_void RCBRAC .)


state 274

    (117) regresar -> RETURN expresion . SEMICOLON

    SEMICOLON       shift and go to state 300


state 275

    (118) regresar_void -> RETURN SEMICOLON .

    RCBRAC          reduce using rule 118 (regresar_void -> RETURN SEMICOLON .)


state 276

    (47) funcion3 -> COMMA ID COLON tipo . funcion3
    (47) funcion3 -> . COMMA ID COLON tipo funcion3
    (48) funcion3 -> . e
    (163) e -> .

    COMMA           shift and go to state 144
    RPAR            reduce using rule 163 (e -> .)

    funcion3                       shift and go to state 301
    e                              shift and go to state 145

state 277

    (120) exp1 -> OR push_or a_exp . pop_operador exp1
    (123) pop_operador -> . e
    (163) e -> .

    OR              reduce using rule 163 (e -> .)
    SEMICOLON       reduce using rule 163 (e -> .)
    RPAR            reduce using rule 163 (e -> .)
    COMMA           reduce using rule 163 (e -> .)
    RSBRAC          reduce using rule 163 (e -> .)
    TO              reduce using rule 163 (e -> .)

    pop_operador                   shift and go to state 302
    e                              shift and go to state 303

state 278

    (125) exp2 -> AND push_and b_exp . pop_operador exp2
    (123) pop_operador -> . e
    (163) e -> .

    AND             reduce using rule 163 (e -> .)
    OR              reduce using rule 163 (e -> .)
    SEMICOLON       reduce using rule 163 (e -> .)
    RPAR            reduce using rule 163 (e -> .)
    COMMA           reduce using rule 163 (e -> .)
    RSBRAC          reduce using rule 163 (e -> .)
    TO              reduce using rule 163 (e -> .)

    pop_operador                   shift and go to state 304
    e                              shift and go to state 303

state 279

    (129) exp3 -> LT push_lt c_exp . pop_operador exp3
    (123) pop_operador -> . e
    (163) e -> .

    LT              reduce using rule 163 (e -> .)
    GT              reduce using rule 163 (e -> .)
    COMP            reduce using rule 163 (e -> .)
    NOTEQ           reduce using rule 163 (e -> .)
    AND             reduce using rule 163 (e -> .)
    OR              reduce using rule 163 (e -> .)
    SEMICOLON       reduce using rule 163 (e -> .)
    RPAR            reduce using rule 163 (e -> .)
    COMMA           reduce using rule 163 (e -> .)
    RSBRAC          reduce using rule 163 (e -> .)
    TO              reduce using rule 163 (e -> .)

    pop_operador                   shift and go to state 305
    e                              shift and go to state 303

state 280

    (130) exp3 -> GT push_gt c_exp . pop_operador exp3
    (123) pop_operador -> . e
    (163) e -> .

    LT              reduce using rule 163 (e -> .)
    GT              reduce using rule 163 (e -> .)
    COMP            reduce using rule 163 (e -> .)
    NOTEQ           reduce using rule 163 (e -> .)
    AND             reduce using rule 163 (e -> .)
    OR              reduce using rule 163 (e -> .)
    SEMICOLON       reduce using rule 163 (e -> .)
    RPAR            reduce using rule 163 (e -> .)
    COMMA           reduce using rule 163 (e -> .)
    RSBRAC          reduce using rule 163 (e -> .)
    TO              reduce using rule 163 (e -> .)

    pop_operador                   shift and go to state 306
    e                              shift and go to state 303

state 281

    (131) exp3 -> COMP push_comp c_exp . pop_operador exp3
    (123) pop_operador -> . e
    (163) e -> .

    LT              reduce using rule 163 (e -> .)
    GT              reduce using rule 163 (e -> .)
    COMP            reduce using rule 163 (e -> .)
    NOTEQ           reduce using rule 163 (e -> .)
    AND             reduce using rule 163 (e -> .)
    OR              reduce using rule 163 (e -> .)
    SEMICOLON       reduce using rule 163 (e -> .)
    RPAR            reduce using rule 163 (e -> .)
    COMMA           reduce using rule 163 (e -> .)
    RSBRAC          reduce using rule 163 (e -> .)
    TO              reduce using rule 163 (e -> .)

    pop_operador                   shift and go to state 307
    e                              shift and go to state 303

state 282

    (132) exp3 -> NOTEQ push_noteq c_exp . pop_operador exp3
